MST_Score,Quiz_Avg,Attendance,Assignment_Score,Category
72.5,81.1,99.0,78.9,High Performer
,92.9,94.2,60.3,Average Performer
74.7,53.2,85.6,56.5,Average Performer
87.8,76.8,78.5,68.0,High Performer
61.5,62.2,92.0,65.6,Average Performer
61.5,64.2,88.9,61.7,Average Performer
88.7,62.9,94.0,77.7,High Performer
76.5,59.6,91.4,81.4,High Performer
58.0,70.6,95.5,69.2,Average Performer
73.1,60.0,79.6,88.7,Average Performer
58.0,73.2,98.2,52.0,Average Performer
58.0,69.4,87.0,65.3,Average Performer
68.6,67.1,100.0,58.0,Average Performer
36.3,59.1,78.1,41.9,Needs Improvement
39.1,63.1,100.0,66.8,Average Performer
56.6,79.1,87.0,66.3,Average Performer
49.8,76.0,78.5,89.2,Average Performer
69.7,58.3,80.2,76.8,Average Performer
51.4,71.2,81.8,53.7,Average Performer
43.8,79.0,89.2,94.0,Average Performer
87.0,50.0,90.2,85.1,High Performer
61.6,76.5,79.3,76.1,Average Performer
66.0,62.0,84.8,64.8,Average Performer
43.6,76.8,100.0,54.6,Average Performer
56.8,60.8,100.0,62.8,Average Performer
66.7,48.3,89.4,83.2,Average Performer
47.7,50.5,85.4,94.4,Average Performer
70.6,70.6,86.2,89.6,High Performer
56.0,73.1,91.1,61.2,Average Performer
60.6,59.1,74.8,52.3,Average Performer
56.0,,82.4,70.0,Average Performer
92.8,50.1,68.3,43.2,Average Performer
64.8,69.2,89.0,72.5,Average Performer
49.1,55.5,91.5,65.9,Average Performer
77.3,62.2,80.2,61.5,Average Performer
46.7,70.6,100.0,45.7,Average Performer
68.1,59.7,72.7,75.2,Average Performer
35.6,65.4,70.4,60.5,Needs Improvement
45.1,82.1,87.2,51.6,Average Performer
68.0,63.1,95.5,27.8,Average Performer
76.1,80.0,100.0,67.6,High Performer
67.6,56.4,80.4,92.8,Average Performer
63.3,76.4,95.8,91.3,High Performer
60.5,87.3,84.6,61.6,Average Performer
42.8,40.3,83.3,59.6,Needs Improvement
54.2,60.4,93.8,74.6,Average Performer
58.1,76.9,91.5,54.0,Average Performer
80.9,67.6,69.2,72.2,Average Performer
70.2,74.5,99.8,78.7,High Performer
38.6,62.8,98.8,85.2,Average Performer
69.9,71.0,78.7,66.6,Average Performer
59.2,68.1,89.0,65.1,Average Performer
54.8,84.0,89.9,55.7,Average Performer
74.2,73.1,87.6,56.4,Average Performer
80.5,74.1,79.5,64.8,High Performer
79.0,65.1,78.3,73.1,Average Performer
52.4,64.1,84.7,80.8,Average Performer
60.4,64.8,96.7,56.8,Average Performer
70.0,74.7,90.4,88.9,High Performer
79.6,64.9,81.3,64.2,Average Performer
57.8,73.5,92.7,67.7,Average Performer
62.2,94.9,56.5,57.5,Average Performer
48.4,80.5,96.5,34.1,Average Performer
47.1,66.1,67.6,80.4,Average Performer
77.2,84.4,81.4,78.3,High Performer
85.3,65.1,73.8,64.1,Average Performer
63.9,45.5,72.1,68.9,Average Performer
80.1,57.9,96.6,75.2,High Performer
70.4,47.6,80.3,46.1,Average Performer
55.3,65.8,88.5,60.6,Average Performer
70.4,70.2,84.5,79.1,Average Performer
88.1,90.1,89.8,50.4,High Performer
64.5,73.9,85.8,72.1,Average Performer
88.5,67.4,72.2,49.0,Average Performer
25.7,80.0,95.0,74.5,Average Performer
77.3,43.5,80.1,67.5,Average Performer
66.3,72.8,69.4,45.4,Average Performer
60.5,79.3,80.7,84.3,Average Performer
66.4,52.3,100.0,57.7,Average Performer
35.2,83.7,93.5,56.7,Average Performer
61.7,74.1,81.5,70.8,Average Performer
70.4,65.0,81.5,84.1,Average Performer
87.2,77.6,81.8,53.8,High Performer
57.2,97.2,100.0,68.9,High Performer
52.9,72.2,88.8,74.0,Average Performer
57.5,73.0,89.3,77.7,Average Performer
,64.5,95.3,70.5,High Performer
69.9,59.8,87.4,62.9,Average Performer
57.1,80.0,82.4,56.4,Average Performer
72.7,59.7,83.0,69.2,Average Performer
66.5,70.9,84.3,53.0,Average Performer
79.5,64.3,84.6,27.1,Average Performer
54.5,75.7,92.3,74.1,Average Performer
60.1,74.0,85.5,80.7,Average Performer
59.1,82.5,92.3,34.9,Average Performer
43.0,63.9,84.2,53.9,Needs Improvement
69.4,66.8,85.8,76.7,Average Performer
68.9,58.3,65.0,96.8,Average Performer
65.1,64.7,94.2,68.3,Average Performer
61.5,74.5,88.5,57.8,Average Performer
43.8,79.1,95.0,,Average Performer
58.7,58.9,56.0,87.2,Average Performer
59.9,80.4,100.0,59.0,Average Performer
53.0,86.3,83.6,56.8,Average Performer
62.6,75.0,96.1,61.2,Average Performer
71.1,92.5,74.6,54.7,Average Performer
93.3,60.7,91.1,69.7,High Performer
67.6,55.1,74.5,90.7,Average Performer
68.9,48.7,78.8,72.5,Average Performer
63.9,88.0,100.0,64.5,High Performer
36.2,77.9,83.1,63.9,Needs Improvement
64.6,69.3,87.2,46.1,Average Performer
65.9,73.4,93.7,80.4,High Performer
100.0,56.5,90.0,66.9,High Performer
62.1,99.3,86.5,65.5,High Performer
69.5,71.6,88.6,100.0,High Performer
64.5,71.3,100.0,72.2,Average Performer
47.5,78.7,84.4,57.5,Average Performer
82.1,75.8,87.0,62.0,High Performer
76.3,72.7,95.5,84.1,High Performer
76.9,60.5,96.1,69.6,High Performer
51.4,75.7,96.9,47.9,Average Performer
86.0,92.6,91.4,80.9,High Performer
44.0,86.1,73.6,58.6,Average Performer
73.8,89.1,100.0,94.2,High Performer
97.9,63.9,73.5,83.1,High Performer
50.1,58.1,88.0,61.7,Average Performer
56.5,68.5,77.5,85.9,Average Performer
66.5,70.7,84.4,68.9,Average Performer
57.4,83.1,88.3,79.9,Average Performer
41.7,49.7,88.2,74.8,Needs Improvement
66.0,88.4,89.2,56.2,Average Performer
49.1,68.1,100.0,59.0,Average Performer
72.1,64.9,89.5,82.4,High Performer
51.2,57.9,82.6,63.3,Average Performer
88.2,50.1,94.6,62.3,High Performer
53.3,79.9,96.9,54.6,Average Performer
60.2,70.9,72.7,73.9,Average Performer
77.2,54.5,91.0,96.9,High Performer
46.5,54.5,92.0,53.1,Needs Improvement
68.4,66.0,82.0,68.3,Average Performer
84.6,90.0,98.8,87.8,High Performer
40.9,66.9,83.5,66.9,Needs Improvement
67.8,52.0,86.3,74.3,Average Performer
68.9,67.1,83.3,53.1,Average Performer
76.7,66.7,85.2,74.0,High Performer
46.4,37.6,74.0,65.4,Needs Improvement
45.2,69.3,70.6,81.8,Average Performer
72.8,67.2,100.0,84.6,High Performer
69.5,78.4,76.5,100.0,High Performer
68.8,92.2,75.1,76.1,High Performer
70.2,83.5,63.5,72.6,Average Performer
54.8,66.8,78.6,70.7,Average Performer
68.5,56.7,71.8,63.1,Average Performer
69.4,100.0,100.0,72.7,High Performer
54.3,70.7,95.1,63.9,Average Performer
93.0,70.2,78.1,70.4,High Performer
72.1,69.7,100.0,86.4,High Performer
47.1,72.4,94.8,53.9,Average Performer
74.8,68.3,81.8,84.0,High Performer
50.4,63.1,60.0,86.4,Average Performer
